number of values changed were : 0
For player: 1 dealer: 3 rewardSplit: 0
For player: 1 dealer: 4 rewardHit: -0.00915857
For player: 1 dealer: 4 rewardStand: -0.153699
For player: 1 dealer: 4 rewardSplit: 0
For player: 1 dealer: 5 rewardHit: -0.1441
For player: 1 dealer: 5 rewardStand: -0.475375
For player: 1 dealer: 5 rewardSplit: 0
For player: 1 dealer: 6 rewardHit: -0.209904
For player: 1 dealer: 6 rewardStand: -0.510517
For player: 1 dealer: 6 rewardSplit: 0
For player: 1 dealer: 7 rewardHit: -0.286169
For player: 1 dealer: 7 rewardStand: -0.54315
For player: 1 dealer: 7 rewardSplit: 0
For player: 1 dealer: 8 rewardHit: -0.385021
For player: 1 dealer: 8 rewardStand: -0.575782
For player: 1 dealer: 8 rewardSplit: 0
For player: 1 dealer: 9 rewardHit: -0.512524
For player: 1 dealer: 9 rewardStand: -0.769428
For player: 1 dealer: 9 rewardSplit: 0

For player: 2 dealer: 0 rewardHit: -0.104615
For player: 2 dealer: 0 rewardStand: -0.292784
For player: 2 dealer: 0 rewardSplit: 0
For player: 2 dealer: 1 rewardHit: -0.0721417
For player: 2 dealer: 1 rewardStand: -0.252251
For player: 2 dealer: 1 rewardSplit: 0
For player: 2 dealer: 2 rewardHit: -0.03895
For player: 2 dealer: 2 rewardStand: -0.211064
For player: 2 dealer: 2 rewardSplit: 0
For player: 2 dealer: 3 rewardHit: -0.00387212
For player: 2 dealer: 3 rewardStand: -0.167193
For player: 2 dealer: 3 rewardSplit: 0
For player: 2 dealer: 4 rewardHit: 0.0322365
For player: 2 dealer: 4 rewardStand: -0.153699
For player: 2 dealer: 4 rewardSplit: 0
For player: 2 dealer: 5 rewardHit: -0.0633209
For player: 2 dealer: 5 rewardStand: -0.475375
For player: 2 dealer: 5 rewardSplit: 0
For player: 2 dealer: 6 rewardHit: -0.205464
For player: 2 dealer: 6 rewardStand: -0.510517
For player: 2 dealer: 6 rewardSplit: 0
For player: 2 dealer: 7 rewardHit: -0.280338
For player: 2 dealer: 7 rewardStand: -0.54315
For player: 2 dealer: 7 rewardSplit: 0
For player: 2 dealer: 8 rewardHit: -0.368584
For player: 2 dealer: 8 rewardStand: -0.575782
For player: 2 dealer: 8 rewardSplit: 0
For player: 2 dealer: 9 rewardHit: -0.517905
For player: 2 dealer: 9 rewardStand: -0.769428
For player: 2 dealer: 9 rewardSplit: 0

For player: 3 dealer: 0 rewardHit: -0.017502
For player: 3 dealer: 0 rewardStand: -0.292784
For player: 3 dealer: 0 rewardSplit: 0
For player: 3 dealer: 1 rewardHit: 0.0121815
For player: 3 dealer: 1 rewardStand: -0.252251
For player: 3 dealer: 1 rewardSplit: 0
For player: 3 dealer: 2 rewardHit: 0.0426149
For player: 3 dealer: 2 rewardStand: -0.211064
For player: 3 dealer: 2 rewardSplit: 0
For player: 3 dealer: 3 rewardHit: 0.0740068
For player: 3 dealer: 3 rewardStand: -0.167193
For player: 3 dealer: 3 rewardSplit: 0
For player: 3 dealer: 4 rewardHit: 0.117834
For player: 3 dealer: 4 rewardStand: -0.153699
For player: 3 dealer: 4 rewardSplit: 0
For player: 3 dealer: 5 rewardHit: 0.0873476
For player: 3 dealer: 5 rewardStand: -0.475375
For player: 3 dealer: 5 rewardSplit: 0
For player: 3 dealer: 6 rewardHit: -0.0550826
For player: 3 dealer: 6 rewardStand: -0.510517
For player: 3 dealer: 6 rewardSplit: 0
For player: 3 dealer: 7 rewardHit: -0.205965
For player: 3 dealer: 7 rewardStand: -0.54315
For player: 3 dealer: 7 rewardSplit: 0
For player: 3 dealer: 8 rewardHit: -0.304721
For player: 3 dealer: 8 rewardStand: -0.575782
For player: 3 dealer: 8 rewardSplit: 0
For player: 3 dealer: 9 rewardHit: -0.440359
For player: 3 dealer: 9 rewardStand: -0.769428
For player: 3 dealer: 9 rewardSplit: 0

For player: 4 dealer: 0 rewardHit: 0.0779903
For player: 4 dealer: 0 rewardStand: -0.292784
For player: 4 dealer: 0 rewardSplit: 0
For player: 4 dealer: 1 rewardHit: 0.10471
For player: 4 dealer: 1 rewardStand: -0.252251
For player: 4 dealer: 1 rewardSplit: 0
For player: 4 dealer: 2 rewardHit: 0.132117
For player: 4 dealer: 2 rewardStand: -0.211064
For player: 4 dealer: 2 rewardSplit: 0
For player: 4 dealer: 3 rewardHit: 0.160593
For player: 4 dealer: 3 rewardStand: -0.167193
For player: 4 dealer: 3 rewardSplit: 0
For player: 4 dealer: 4 rewardHit: 0.198318
For player: 4 dealer: 4 rewardStand: -0.153699
For player: 4 dealer: 4 rewardSplit: 0
For player: 4 dealer: 5 rewardHit: 0.176373
For player: 4 dealer: 5 rewardStand: -0.475375
For player: 4 dealer: 5 rewardSplit: 0
For player: 4 dealer: 6 rewardHit: 0.102597
For player: 4 dealer: 6 rewardStand: -0.510517
For player: 4 dealer: 6 rewardSplit: 0
For player: 4 dealer: 7 rewardHit: -0.0484785
For player: 4 dealer: 7 rewardStand: -0.54315
For player: 4 dealer: 7 rewardSplit: 0
For player: 4 dealer: 8 rewardHit: -0.216012
For player: 4 dealer: 8 rewardStand: -0.575782
For player: 4 dealer: 8 rewardSplit: 0
For player: 4 dealer: 9 rewardHit: -0.349887
For player: 4 dealer: 9 rewardStand: -0.769428
For player: 4 dealer: 9 rewardSplit: 0

For player: 5 dealer: 0 rewardHit: 0.192274
For player: 5 dealer: 0 rewardStand: -0.292784
For player: 5 dealer: 0 rewardSplit: 0
For player: 5 dealer: 1 rewardHit: 0.215589
For player: 5 dealer: 1 rewardStand: -0.252251
For player: 5 dealer: 1 rewardSplit: 0
For player: 5 dealer: 2 rewardHit: 0.239494
For player: 5 dealer: 2 rewardStand: -0.211064
For player: 5 dealer: 2 rewardSplit: 0
For player: 5 dealer: 3 rewardHit: 0.264585
For player: 5 dealer: 3 rewardStand: -0.167193
For player: 5 dealer: 3 rewardSplit: 0
For player: 5 dealer: 4 rewardHit: 0.295269
For player: 5 dealer: 4 rewardStand: -0.153699
For player: 5 dealer: 4 rewardSplit: 0
For player: 5 dealer: 5 rewardHit: 0.265162
For player: 5 dealer: 5 rewardStand: -0.475375
For player: 5 dealer: 5 rewardSplit: 0
For player: 5 dealer: 6 rewardHit: 0.205686
For player: 5 dealer: 6 rewardStand: -0.510517
For player: 5 dealer: 6 rewardSplit: 0
For player: 5 dealer: 7 rewardHit: 0.123307
For player: 5 dealer: 7 rewardStand: -0.54315
For player: 5 dealer: 7 rewardSplit: 0
For player: 5 dealer: 8 rewardHit: -0.0497171
For player: 5 dealer: 8 rewardStand: -0.575782
For player: 5 dealer: 8 rewardSplit: 0
For player: 5 dealer: 9 rewardHit: -0.245302
For player: 5 dealer: 9 rewardStand: -0.769428
For player: 5 dealer: 9 rewardSplit: 0

For player: 6 dealer: 0 rewardHit: 0.275354
For player: 6 dealer: 0 rewardStand: -0.292784
For player: 6 dealer: 0 rewardSplit: 0
For player: 6 dealer: 1 rewardHit: 0.296296
For player: 6 dealer: 1 rewardStand: -0.252251
For player: 6 dealer: 1 rewardSplit: 0
For player: 6 dealer: 2 rewardHit: 0.317713
For player: 6 dealer: 2 rewardStand: -0.211064
For player: 6 dealer: 2 rewardSplit: 0
For player: 6 dealer: 3 rewardHit: 0.340655
For player: 6 dealer: 3 rewardStand: -0.167193
For player: 6 dealer: 3 rewardSplit: 0
For player: 6 dealer: 4 rewardHit: 0.363586
For player: 6 dealer: 4 rewardStand: -0.153699
For player: 6 dealer: 4 rewardSplit: 0
For player: 6 dealer: 5 rewardHit: 0.317494
For player: 6 dealer: 5 rewardStand: -0.475375
For player: 6 dealer: 5 rewardSplit: 0
For player: 6 dealer: 6 rewardHit: 0.253728
For player: 6 dealer: 6 rewardStand: -0.510517
For player: 6 dealer: 6 rewardSplit: 0
For player: 6 dealer: 7 rewardHit: 0.17907
For player: 6 dealer: 7 rewardStand: -0.54315
For player: 6 dealer: 7 rewardSplit: 0
For player: 6 dealer: 8 rewardHit: 0.0451741
For player: 6 dealer: 8 rewardStand: -0.575782
For player: 6 dealer: 8 rewardSplit: 0
For player: 6 dealer: 9 rewardHit: -0.190259
For player: 6 dealer: 9 rewardStand: -0.769428
For player: 6 dealer: 9 rewardSplit: 0

For player: 7 dealer: 0 rewardHit: -0.244313
For player: 7 dealer: 0 rewardStand: -0.292784
For player: 7 dealer: 0 rewardSplit: 0
For player: 7 dealer: 1 rewardHit: -0.224868
For player: 7 dealer: 1 rewardStand: -0.252251
For player: 7 dealer: 1 rewardSplit: 0
For player: 7 dealer: 2 rewardHit: -0.20498
For player: 7 dealer: 2 rewardStand: -0.211064
For player: 7 dealer: 2 rewardSplit: 0
For player: 7 dealer: 3 rewardHit: -0.184944
For player: 7 dealer: 3 rewardStand: -0.167193
For player: 7 dealer: 3 rewardSplit: 0
For player: 7 dealer: 4 rewardHit: -0.163052
For player: 7 dealer: 4 rewardStand: -0.153699
For player: 7 dealer: 4 rewardSplit: 0
For player: 7 dealer: 5 rewardHit: -0.205183
For player: 7 dealer: 5 rewardStand: -0.475375
For player: 7 dealer: 5 rewardSplit: 0
For player: 7 dealer: 6 rewardHit: -0.264394
For player: 7 dealer: 6 rewardStand: -0.510517
For player: 7 dealer: 6 rewardSplit: 0
For player: 7 dealer: 7 rewardHit: -0.33372
For player: 7 dealer: 7 rewardStand: -0.54315
For player: 7 dealer: 7 rewardSplit: 0
For player: 7 dealer: 8 rewardHit: -0.425085
For player: 7 dealer: 8 rewardStand: -0.575782
For player: 7 dealer: 8 rewardSplit: 0
For player: 7 dealer: 9 rewardHit: -0.5448
For player: 7 dealer: 9 rewardStand: -0.769428
For player: 7 dealer: 9 rewardSplit: 0

For player: 8 dealer: 0 rewardHit: -0.298715
For player: 8 dealer: 0 rewardStand: -0.292784
For player: 8 dealer: 0 rewardSplit: 0
For player: 8 dealer: 1 rewardHit: -0.282387
For player: 8 dealer: 1 rewardStand: -0.252251
For player: 8 dealer: 1 rewardSplit: 0
For player: 8 dealer: 2 rewardHit: -0.265667
For player: 8 dealer: 2 rewardStand: -0.211064
For player: 8 dealer: 2 rewardSplit: 0
For player: 8 dealer: 3 rewardHit: -0.249006
For player: 8 dealer: 3 rewardStand: -0.167193
For player: 8 dealer: 3 rewardSplit: 0
For player: 8 dealer: 4 rewardHit: -0.228152
For player: 8 dealer: 4 rewardStand: -0.153699
For player: 8 dealer: 4 rewardSplit: 0
For player: 8 dealer: 5 rewardHit: -0.261956
For player: 8 dealer: 5 rewardStand: -0.475375
For player: 8 dealer: 5 rewardSplit: 0
For player: 8 dealer: 6 rewardHit: -0.316938
For player: 8 dealer: 6 rewardStand: -0.510517
For player: 8 dealer: 6 rewardSplit: 0
For player: 8 dealer: 7 rewardHit: -0.381311
For player: 8 dealer: 7 rewardStand: -0.54315
For player: 8 dealer: 7 rewardSplit: 0
For player: 8 dealer: 8 rewardHit: -0.46615
For player: 8 dealer: 8 rewardStand: -0.575782
For player: 8 dealer: 8 rewardSplit: 0
For player: 8 dealer: 9 rewardHit: -0.577315
For player: 8 dealer: 9 rewardStand: -0.769428
For player: 8 dealer: 9 rewardSplit: 0

For player: 9 dealer: 0 rewardHit: -0.353116
For player: 9 dealer: 0 rewardStand: -0.292784
For player: 9 dealer: 0 rewardSplit: 0
For player: 9 dealer: 1 rewardHit: -0.339906
For player: 9 dealer: 1 rewardStand: -0.252251
For player: 9 dealer: 1 rewardSplit: 0
For player: 9 dealer: 2 rewardHit: -0.326355
For player: 9 dealer: 2 rewardStand: -0.211064
For player: 9 dealer: 2 rewardSplit: 0
For player: 9 dealer: 3 rewardHit: -0.313069
For player: 9 dealer: 3 rewardStand: -0.167193
For player: 9 dealer: 3 rewardSplit: 0
For player: 9 dealer: 4 rewardHit: -0.293252
For player: 9 dealer: 4 rewardStand: -0.153699
For player: 9 dealer: 4 rewardSplit: 0
For player: 9 dealer: 5 rewardHit: -0.314673
For player: 9 dealer: 5 rewardStand: -0.475375
For player: 9 dealer: 5 rewardSplit: 0
For player: 9 dealer: 6 rewardHit: -0.365728
For player: 9 dealer: 6 rewardStand: -0.510517
For player: 9 dealer: 6 rewardSplit: 0
For player: 9 dealer: 7 rewardHit: -0.425503
For player: 9 dealer: 7 rewardStand: -0.54315
For player: 9 dealer: 7 rewardSplit: 0
For player: 9 dealer: 8 rewardHit: -0.504282
For player: 9 dealer: 8 rewardStand: -0.575782
For player: 9 dealer: 8 rewardSplit: 0
For player: 9 dealer: 9 rewardHit: -0.607507
For player: 9 dealer: 9 rewardStand: -0.769428
For player: 9 dealer: 9 rewardSplit: 0

For player: 10 dealer: 0 rewardHit: -0.407517
For player: 10 dealer: 0 rewardStand: -0.292784
For player: 10 dealer: 0 rewardSplit: 0
For player: 10 dealer: 1 rewardHit: -0.397425
For player: 10 dealer: 1 rewardStand: -0.252251
For player: 10 dealer: 1 rewardSplit: 0
For player: 10 dealer: 2 rewardHit: -0.387042
For player: 10 dealer: 2 rewardStand: -0.211064
For player: 10 dealer: 2 rewardSplit: 0
For player: 10 dealer: 3 rewardHit: -0.377131
For player: 10 dealer: 3 rewardStand: -0.167193
For player: 10 dealer: 3 rewardSplit: 0
For player: 10 dealer: 4 rewardHit: -0.358352
For player: 10 dealer: 4 rewardStand: -0.153699
For player: 10 dealer: 4 rewardSplit: 0
For player: 10 dealer: 5 rewardHit: -0.363625
For player: 10 dealer: 5 rewardStand: -0.475375
For player: 10 dealer: 5 rewardSplit: 0
For player: 10 dealer: 6 rewardHit: -0.411033
For player: 10 dealer: 6 rewardStand: -0.510517
For player: 10 dealer: 6 rewardSplit: 0
For player: 10 dealer: 7 rewardHit: -0.466539
For player: 10 dealer: 7 rewardStand: -0.54315
For player: 10 dealer: 7 rewardSplit: 0
For player: 10 dealer: 8 rewardHit: -0.539691
For player: 10 dealer: 8 rewardStand: -0.575782
For player: 10 dealer: 8 rewardSplit: 0
For player: 10 dealer: 9 rewardHit: -0.635542
For player: 10 dealer: 9 rewardStand: -0.769428
For player: 10 dealer: 9 rewardSplit: 0

For player: 11 dealer: 0 rewardHit: -0.461918
For player: 11 dealer: 0 rewardStand: -0.292784
For player: 11 dealer: 0 rewardSplit: 0
For player: 11 dealer: 1 rewardHit: -0.454945
For player: 11 dealer: 1 rewardStand: -0.252251
For player: 11 dealer: 1 rewardSplit: 0
For player: 11 dealer: 2 rewardHit: -0.44773
For player: 11 dealer: 2 rewardStand: -0.211064
For player: 11 dealer: 2 rewardSplit: 0
For player: 11 dealer: 3 rewardHit: -0.441193
For player: 11 dealer: 3 rewardStand: -0.167193
For player: 11 dealer: 3 rewardSplit: 0
For player: 11 dealer: 4 rewardHit: -0.423452
For player: 11 dealer: 4 rewardStand: -0.153699
For player: 11 dealer: 4 rewardSplit: 0
For player: 11 dealer: 5 rewardHit: -0.409081
For player: 11 dealer: 5 rewardStand: -0.475375
For player: 11 dealer: 5 rewardSplit: 0
For player: 11 dealer: 6 rewardHit: -0.453102
For player: 11 dealer: 6 rewardStand: -0.510517
For player: 11 dealer: 6 rewardSplit: 0
For player: 11 dealer: 7 rewardHit: -0.504643
For player: 11 dealer: 7 rewardStand: -0.54315
For player: 11 dealer: 7 rewardSplit: 0
For player: 11 dealer: 8 rewardHit: -0.57257
For player: 11 dealer: 8 rewardStand: -0.575782
For player: 11 dealer: 8 rewardSplit: 0
For player: 11 dealer: 9 rewardHit: -0.661575
For player: 11 dealer: 9 rewardStand: -0.769428
For player: 11 dealer: 9 rewardSplit: 0

For player: 12 dealer: 0 rewardHit: -0.527074
For player: 12 dealer: 0 rewardStand: -0.152975
For player: 12 dealer: 0 rewardSplit: 0
For player: 12 dealer: 1 rewardHit: -0.522851
For player: 12 dealer: 1 rewardStand: -0.117217
For player: 12 dealer: 1 rewardSplit: 0
For player: 12 dealer: 2 rewardHit: -0.518455
For player: 12 dealer: 2 rewardStand: -0.0805737
For player: 12 dealer: 2 rewardSplit: 0
For player: 12 dealer: 3 rewardHit: -0.514659
For player: 12 dealer: 3 rewardStand: -0.0449417
For player: 12 dealer: 3 rewardSplit: 0
For player: 12 dealer: 4 rewardHit: -0.501278
For player: 12 dealer: 4 rewardStand: 0.0117388
For player: 12 dealer: 4 rewardSplit: 0
For player: 12 dealer: 5 rewardHit: -0.477788
For player: 12 dealer: 5 rewardStand: -0.106809
For player: 12 dealer: 5 rewardSplit: 0
For player: 12 dealer: 6 rewardHit: -0.500644
For player: 12 dealer: 6 rewardStand: -0.381951
For player: 12 dealer: 6 rewardSplit: 0
For player: 12 dealer: 7 rewardHit: -0.549016
For player: 12 dealer: 7 rewardStand: -0.423154
For player: 12 dealer: 7 rewardSplit: 0
For player: 12 dealer: 8 rewardHit: -0.613773
For player: 12 dealer: 8 rewardStand: -0.464357
For player: 12 dealer: 8 rewardSplit: 0
For player: 12 dealer: 9 rewardHit: -0.689372
For player: 12 dealer: 9 rewardStand: -0.638639
For player: 12 dealer: 9 rewardSplit: 0

For player: 13 dealer: 0 rewardHit: -0.613362
For player: 13 dealer: 0 rewardStand: 0.121742
For player: 13 dealer: 0 rewardSplit: 0
For player: 13 dealer: 1 rewardHit: -0.611182
For player: 13 dealer: 1 rewardStand: 0.1483
For player: 13 dealer: 1 rewardSplit: 0
For player: 13 dealer: 2 rewardHit: -0.608905
For player: 13 dealer: 2 rewardStand: 0.175854
For player: 13 dealer: 2 rewardSplit: 0
For player: 13 dealer: 3 rewardHit: -0.606933
For player: 13 dealer: 3 rewardStand: 0.199561
For player: 13 dealer: 3 rewardSplit: 0
For player: 13 dealer: 4 rewardHit: -0.600005
For player: 13 dealer: 4 rewardStand: 0.283444
For player: 13 dealer: 4 rewardSplit: 0
For player: 13 dealer: 5 rewardHit: -0.585446
For player: 13 dealer: 5 rewardStand: 0.399554
For player: 13 dealer: 5 rewardSplit: 0
For player: 13 dealer: 6 rewardHit: -0.585718
For player: 13 dealer: 6 rewardStand: 0.105951
For player: 13 dealer: 6 rewardSplit: 0
For player: 13 dealer: 7 rewardHit: -0.61185
For player: 13 dealer: 7 rewardStand: -0.183163
For player: 13 dealer: 7 rewardSplit: 0
For player: 13 dealer: 8 rewardHit: -0.672119
For player: 13 dealer: 8 rewardStand: -0.241509
For player: 13 dealer: 8 rewardSplit: 0
For player: 13 dealer: 9 rewardHit: -0.73729
For player: 13 dealer: 9 rewardStand: -0.377061
For player: 13 dealer: 9 rewardSplit: 0

For player: 14 dealer: 0 rewardHit: -0.720001
For player: 14 dealer: 0 rewardStand: 0.386305
For player: 14 dealer: 0 rewardSplit: 0
For player: 14 dealer: 1 rewardHit: -0.71921
For player: 14 dealer: 1 rewardStand: 0.404363
For player: 14 dealer: 1 rewardSplit: 0
For player: 14 dealer: 2 rewardHit: -0.718381
For player: 14 dealer: 2 rewardStand: 0.423179
For player: 14 dealer: 2 rewardSplit: 0
For player: 14 dealer: 3 rewardHit: -0.717665
For player: 14 dealer: 3 rewardStand: 0.439512
For player: 14 dealer: 3 rewardSplit: 0
For player: 14 dealer: 4 rewardHit: -0.71508
For player: 14 dealer: 4 rewardStand: 0.495977
For player: 14 dealer: 4 rewardSplit: 0
For player: 14 dealer: 5 rewardHit: -0.709752
For player: 14 dealer: 5 rewardStand: 0.615976
For player: 14 dealer: 5 rewardSplit: 0
For player: 14 dealer: 6 rewardHit: -0.708322
For player: 14 dealer: 6 rewardStand: 0.593853
For player: 14 dealer: 6 rewardSplit: 0
For player: 14 dealer: 7 rewardHit: -0.710896
For player: 14 dealer: 7 rewardStand: 0.287597
For player: 14 dealer: 7 rewardSplit: 0
For player: 14 dealer: 8 rewardHit: -0.747607
For player: 14 dealer: 8 rewardStand: -0.0186598
For player: 14 dealer: 8 rewardSplit: 0
For player: 14 dealer: 9 rewardHit: -0.80533
For player: 14 dealer: 9 rewardStand: -0.115483
For player: 14 dealer: 9 rewardSplit: 0

For player: 15 dealer: 0 rewardHit: 0.0597834
For player: 15 dealer: 0 rewardStand: -0.292784
For player: 15 dealer: 0 rewardSplit: 0
For player: 15 dealer: 1 rewardHit: 0.0868991
For player: 15 dealer: 1 rewardStand: -0.252251
For player: 15 dealer: 1 rewardSplit: 0
For player: 15 dealer: 2 rewardHit: 0.114615
For player: 15 dealer: 2 rewardStand: -0.211064
For player: 15 dealer: 2 rewardSplit: 0
For player: 15 dealer: 3 rewardHit: 0.144562
For player: 15 dealer: 3 rewardStand: -0.167193
For player: 15 dealer: 3 rewardSplit: 0
For player: 15 dealer: 4 rewardHit: 0.171746
For player: 15 dealer: 4 rewardStand: -0.153699
For player: 15 dealer: 4 rewardSplit: 0
For player: 15 dealer: 5 rewardHit: 0.133957
For player: 15 dealer: 5 rewardStand: -0.475375
For player: 15 dealer: 5 rewardSplit: 0
For player: 15 dealer: 6 rewardHit: 0.0648974
For player: 15 dealer: 6 rewardStand: -0.510517
For player: 15 dealer: 6 rewardSplit: 0
For player: 15 dealer: 7 rewardHit: -0.027492
For player: 15 dealer: 7 rewardStand: -0.54315
For player: 15 dealer: 7 rewardSplit: 0
For player: 15 dealer: 8 rewardHit: -0.167921
For player: 15 dealer: 8 rewardStand: -0.575782
For player: 15 dealer: 8 rewardSplit: 0
For player: 15 dealer: 9 rewardHit: -0.338331
For player: 15 dealer: 9 rewardStand: -0.769428
For player: 15 dealer: 9 rewardSplit: 0

For player: 16 dealer: 0 rewardHit: 0.0346
For player: 16 dealer: 0 rewardStand: -0.292784
For player: 16 dealer: 0 rewardSplit: 0
For player: 16 dealer: 1 rewardHit: 0.0626741
For player: 16 dealer: 1 rewardStand: -0.252251
For player: 16 dealer: 1 rewardSplit: 0
For player: 16 dealer: 2 rewardHit: 0.0913524
For player: 16 dealer: 2 rewardStand: -0.211064
For player: 16 dealer: 2 rewardSplit: 0
For player: 16 dealer: 3 rewardHit: 0.122294
For player: 16 dealer: 3 rewardStand: -0.167193
For player: 16 dealer: 3 rewardSplit: 0
For player: 16 dealer: 4 rewardHit: 0.1485
For player: 16 dealer: 4 rewardStand: -0.153699
For player: 16 dealer: 4 rewardSplit: 0
For player: 16 dealer: 5 rewardHit: 0.0906152
For player: 16 dealer: 5 rewardStand: -0.475375
For player: 16 dealer: 5 rewardSplit: 0
For player: 16 dealer: 6 rewardHit: 0.0236834
For player: 16 dealer: 6 rewardStand: -0.510517
For player: 16 dealer: 6 rewardSplit: 0
For player: 16 dealer: 7 rewardHit: -0.0653911
For player: 16 dealer: 7 rewardStand: -0.54315
For player: 16 dealer: 7 rewardSplit: 0
For player: 16 dealer: 8 rewardHit: -0.200118
For player: 16 dealer: 8 rewardStand: -0.575782
For player: 16 dealer: 8 rewardSplit: 0
For player: 16 dealer: 9 rewardHit: -0.364028
For player: 16 dealer: 9 rewardStand: -0.769428
For player: 16 dealer: 9 rewardSplit: 0

For player: 17 dealer: 0 rewardHit: 0.0112154
For player: 17 dealer: 0 rewardStand: -0.292784
For player: 17 dealer: 0 rewardSplit: 0
For player: 17 dealer: 1 rewardHit: 0.0401795
For player: 17 dealer: 1 rewardStand: -0.252251
For player: 17 dealer: 1 rewardSplit: 0
For player: 17 dealer: 2 rewardHit: 0.0697513
For player: 17 dealer: 2 rewardStand: -0.211064
For player: 17 dealer: 2 rewardSplit: 0
For player: 17 dealer: 3 rewardHit: 0.101616
For player: 17 dealer: 3 rewardStand: -0.167193
For player: 17 dealer: 3 rewardSplit: 0
For player: 17 dealer: 4 rewardHit: 0.126914
For player: 17 dealer: 4 rewardStand: -0.153699
For player: 17 dealer: 4 rewardSplit: 0
For player: 17 dealer: 5 rewardHit: 0.0476797
For player: 17 dealer: 5 rewardStand: -0.475375
For player: 17 dealer: 5 rewardSplit: 0
For player: 17 dealer: 6 rewardHit: -0.017076
For player: 17 dealer: 6 rewardStand: -0.510517
For player: 17 dealer: 6 rewardSplit: 0
For player: 17 dealer: 7 rewardHit: -0.102838
For player: 17 dealer: 7 rewardStand: -0.54315
For player: 17 dealer: 7 rewardSplit: 0
For player: 17 dealer: 8 rewardHit: -0.231961
For player: 17 dealer: 8 rewardStand: -0.575782
For player: 17 dealer: 8 rewardSplit: 0
For player: 17 dealer: 9 rewardHit: -0.389429
For player: 17 dealer: 9 rewardStand: -0.769428
For player: 17 dealer: 9 rewardSplit: 0

For player: 18 dealer: 0 rewardHit: -0.0104988
For player: 18 dealer: 0 rewardStand: -0.292784
For player: 18 dealer: 0 rewardSplit: 0
For player: 18 dealer: 1 rewardHit: 0.0192916
For player: 18 dealer: 1 rewardStand: -0.252251
For player: 18 dealer: 1 rewardSplit: 0
For player: 18 dealer: 2 rewardHit: 0.0496931
For player: 18 dealer: 2 rewardStand: -0.211064
For player: 18 dealer: 2 rewardSplit: 0
For player: 18 dealer: 3 rewardHit: 0.0824157
For player: 18 dealer: 3 rewardStand: -0.167193
For player: 18 dealer: 3 rewardSplit: 0
For player: 18 dealer: 4 rewardHit: 0.10687
For player: 18 dealer: 4 rewardStand: -0.153699
For player: 18 dealer: 4 rewardSplit: 0
For player: 18 dealer: 5 rewardHit: 0.00531356
For player: 18 dealer: 5 rewardStand: -0.475375
For player: 18 dealer: 5 rewardSplit: 0
For player: 18 dealer: 6 rewardHit: -0.0572356
For player: 18 dealer: 6 rewardStand: -0.510517
For player: 18 dealer: 6 rewardSplit: 0
For player: 18 dealer: 7 rewardHit: -0.139703
